Mineral;Size;Forma;Genesis;Observaciones;Tipo;Subtipo;Ternarios
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
adfas;0;---------------;---------------;;Accesorio;---------------;Feldespato k
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
hfghdfgh;0;---------------;---------------;;Introducci�n;---------------;Plagioclasa
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
fadfas;0;---------------;---------------;;Principal;---------------;Cuarzo
